label,label_cc,cent,bbox,rad,length,volume,case_id
2,1,"(22.957896205357144, -218.8105189732143, 1422.074315241405)","(296, 162, 107, 6, 5, 2)",2.2264669832856567,4.4529339665713135,0.024494179745283874,litqsmall_00030
2,1,"(-130.2581807414947, -131.01422799310376, 1413.8247991481903)","(113, 232, 344, 13, 12, 11)",5.473927273700249,10.947854547400498,0.5256843450483738,litqsmall_00045
2,2,"(-96.34033076684983, -108.47710449871471, 1423.3732487530006)","(157, 263, 356, 7, 6, 6)",2.9133798162262616,5.826759632452523,0.08275289044632464,litqsmall_00045
2,3,"(-78.44529392321905, -85.49987334012985, 1424.0283606847127)","(180, 291, 357, 5, 5, 4)",1.9058389842991321,3.8116779685982642,0.028488699989718317,litqsmall_00045
2,4,"(-131.75553846359253, -91.39277954896292, 1432.6274389993578)","(116, 285, 366, 3, 3, 4)",1.6132576363832192,3.2265152727664383,0.014244349994859158,litqsmall_00045
2,5,"(-127.49134109771414, -117.64307125790478, 1442.6452997939227)","(119, 251, 377, 7, 7, 3)",3.0068576626721364,6.013715325344273,0.049516073791653265,litqsmall_00045
2,6,"(-72.63357784292279, -119.28014916006256, 1445.90261741713)","(186, 249, 378, 7, 8, 7)",3.429671048040764,6.859342096081528,0.1383736856643461,litqsmall_00045
2,7,"(-84.8667996923129, -86.17530611157414, 1459.5473313899267)","(172, 290, 393, 5, 6, 5)",2.4946427450316975,4.989285490063395,0.056977399979436634,litqsmall_00045
2,8,"(-105.28270102674897, -101.89915879674862, 1465.8023216144459)","(146, 271, 400, 8, 6, 4)",3.1310955781820407,6.262191156364081,0.05019437617236085,litqsmall_00045
2,1,"(-27.4702690972222, -178.95377604166666, -314.0111267081013)","(197, 236, 184, 7, 6, 3)",2.9138377510515454,5.827675502103091,0.049391264780015265,litqsmall_00022
2,2,"(-77.95489684693113, -208.43203241953594, -276.1898344533886)","(138, 201, 215, 10, 10, 4)",4.141224943638473,8.282449887276947,0.1527470595974546,litqsmall_00022
3,3,"(-72.2148503510189, -108.84525775037275, -316.4493596302586)","(137, 309, 176, 27, 22, 17)",15.291281210210233,30.582562420420466,2.3003524244766367,litqsmall_00022
2,1,"(-120.46128216911764, -112.75800398284312, -179.71764657076653)","(101, 280, 266, 7, 8, 2)",3.078569779381391,6.157139558762782,0.03848252716392381,litqsmall_00033
3,2,"(-108.37997886782787, -156.64739690061475, -205.08196773294532)","(115, 225, 242, 8, 8, 7)",4.185546196008755,8.37109239201751,0.18411248290190999,litqsmall_00033
3,3,"(-128.91616030092592, -122.03349247685185, -181.55555514053054)","(91, 270, 264, 5, 5, 2)",2.0712306774207323,4.142461354841465,0.020373102616194957,litqsmall_00033
3,4,"(-58.051920572916686, -93.369140625, -169.19999909400929)","(179, 305, 275, 7, 8, 1)",3.6554053219344844,7.310810643868969,0.01810942454772885,litqsmall_00033
3,5,"(-130.94019871628632, -177.61795740404565, -166.84979153174072)","(85, 197, 276, 12, 11, 3)",4.793368427553132,9.586736855106263,0.18184880483344387,litqsmall_00033
3,6,"(-65.15908695203152, -123.87779934754082, -128.74335051906598)","(136, 221, 276, 71, 96, 64)",51.80013657886956,103.60027315773912,97.03633320158042,litqsmall_00033
3,7,"(-70.94738051470588, -226.35466452205884, -165.35294011761152)","(164, 138, 277, 5, 5, 3)",1.8718966907906651,3.7437933815813302,0.025655018109282536,litqsmall_00033
3,8,"(-67.005859375, -88.611328125, -161.999998807907)","(171, 314, 281, 1, 1, 1)",0.0,0.0,0.0007545593561553688,litqsmall_00033
3,9,"(-35.18200306056701, -195.41802915592783, -132.2138415123822)","(204, 173, 302, 15, 14, 9)",6.1698920092413845,12.339784018482769,0.5123458028294954,litqsmall_00033
3,10,"(-68.03926887921133, -196.49515158403523, -110.61132907830904)","(164, 172, 320, 12, 12, 9)",5.218159909265799,10.436319818531597,0.4927272595694558,litqsmall_00033
3,11,"(-120.39056199596774, -146.62594506048387, -113.32257751880144)","(100, 238, 320, 9, 7, 3)",3.3875639849598804,6.775127969919761,0.04678268008163286,litqsmall_00033
3,12,"(-103.77853045886076, -101.29380933544306, -111.34936388383926)","(122, 295, 321, 7, 7, 6)",3.3323858847400105,6.664771769480021,0.11922037827254826,litqsmall_00033
3,13,"(14.545677923387103, -210.91488155241933, -106.20829152181938)","(270, 157, 324, 8, 7, 8)",4.365180424504071,8.730360849008141,0.16373938028571502,litqsmall_00033
3,14,"(-94.28741961868232, -126.05548426218411, -104.40432864922468)","(131, 261, 328, 12, 12, 3)",4.776942643851195,9.55388528770239,0.20901294165503714,litqsmall_00033
3,15,"(-57.303653492647044, -239.52416513480392, -99.01176101086173)","(179, 119, 333, 10, 10, 2)",4.009985784329452,8.019971568658905,0.11544758149177142,litqsmall_00033
3,16,"(-62.27976562499998, -225.61820312499998, -95.80113903454361)","(173, 139, 333, 8, 6, 7)",3.87344797370729,7.74689594741458,0.13204788732718953,litqsmall_00033
3,17,"(-61.34406250000001, -209.8958984375, -95.45999616384495)","(175, 159, 335, 7, 6, 4)",2.677684960552788,5.355369921105576,0.07545593561553687,litqsmall_00033
3,18,"(-18.617527173913032, -231.6646144701087, -93.96521349575193)","(229, 132, 336, 7, 5, 5)",2.7934921930824346,5.586984386164869,0.06941946076629392,litqsmall_00033
3,19,"(-41.6868109413017, -204.59892506843065, -91.17663832940599)","(196, 161, 337, 15, 15, 8)",6.483978335829732,12.967956671659463,0.3101238953798566,litqsmall_00033
3,20,"(-67.88741591450955, -182.74773820674386, -88.17220295872272)","(165, 190, 340, 10, 11, 7)",4.318053554573849,8.636107109147698,0.2769232837090203,litqsmall_00033
3,21,"(-52.326025390625006, -196.45260009765624, -85.25249575823534)","(184, 174, 342, 11, 9, 6)",4.288634231948378,8.577268463896756,0.241458993969718,litqsmall_00033
3,22,"(-80.33993389423075, -168.91466346153845, -79.94768785513355)","(151, 210, 347, 7, 7, 6)",3.323191070387705,6.64638214077541,0.09809271630019793,litqsmall_00033
3,23,"(-59.19816706730771, -184.38626802884613, -81.01977580982236)","(177, 189, 348, 9, 9, 2)",4.009985784329452,8.019971568658905,0.06866490141013856,litqsmall_00033
2,1,"(-101.15834122474747, -150.1986663510101, -3.8757563985959393)","(89, 263, 88, 9, 8, 3)",2.7433389951092066,5.486677990218413,0.05238830774578673,litqsmall_00011
2,2,"(-52.58116319444444, -224.75477430555554, 45.86666982041464)","(163, 151, 129, 7, 6, 3)",2.4186339436763515,4.837267887352703,0.03810058745148126,litqsmall_00011
2,3,"(-21.645508893964575, -223.90588230204872, 57.337212911872)","(206, 148, 136, 15, 17, 8)",6.167274951918825,12.33454990383765,0.4778448676206608,litqsmall_00011
2,4,"(-67.13955965909092, -108.13600852272728, 69.02364043755964)","(140, 327, 149, 8, 6, 2)",2.4232700174430324,4.846540034886065,0.029104615414325963,litqsmall_00011
2,1,"(-15.110358639039845, -205.83138905400816, -97.0221920289855)","(217, 157, 841, 16, 14, 11)",5.004175826590246,10.008351653180492,0.21160098266601562,litqsmall_00021
2,1,"(-71.64388020833331, -208.91384548611111, 929.2000253200531)","(171, 187, 275, 4, 3, 1)",1.4761413296489114,2.952282659297823,0.009413251106470852,litqsmall_00002
3,2,"(-73.52281102594341, -173.08302623820754, 922.1358740959527)","(168, 224, 268, 6, 6, 3)",2.7855126040325366,5.571025208065073,0.055433589849217244,litqsmall_00002
3,3,"(-43.65469575264083, -174.97756657130282, 932.9014339178381)","(198, 219, 276, 10, 11, 5)",5.253324218276551,10.506648436553101,0.2970403682486358,litqsmall_00002
3,4,"(10.257509428879331, -232.09987877155172, 985.7965792931359)","(256, 159, 321, 9, 10, 3)",4.394057869468915,8.78811573893783,0.12132634759451322,litqsmall_00002
3,5,"(-63.564260223765444, -168.96909561471193, 988.5876820008941)","(175, 227, 323, 12, 10, 4)",5.4637173411367,10.9274346822734,0.254157779874713,litqsmall_00002
2,1,"(-87.8116138599537, -85.13919632523152, -518.1499612033367)","(129, 326, 300, 11, 13, 4)",5.330962429362902,10.661924858725804,0.18282349359287764,litqsmall_00026
2,1,"(-103.20377418236947, -150.52157894988264, 1557.8681953180203)","(139, 225, 348, 29, 31, 28)",17.56345652143603,35.12691304287206,9.110459641555634,litqsmall_00025
2,2,"(-44.519748238956225, -237.084579531886, 1575.0258276162026)","(208, 146, 377, 11, 12, 7)",6.218919393494963,12.437838786989927,0.45394941791902876,litqsmall_00025
2,3,"(-50.69350626685403, -233.34986649426546, 1608.660332327178)","(203, 151, 412, 10, 9, 4)",4.65915154013085,9.3183030802617,0.1573564158752936,litqsmall_00025
2,1,"(-79.6303089866618, -146.0560434614489, 1332.9239535821505)","(133, 256, 182, 23, 25, 17)",11.015715994384673,22.031431988769345,3.2253281707655606,litqsmall_00041
2,2,"(-79.71875, -139.240234375, 1374.800059556961)","(143, 276, 225, 2, 2, 1)",0.5980024145581545,1.196004829116309,0.003433026259463077,litqsmall_00041
2,3,"(-67.62106993140245, -187.53813357469514, 1388.5561576645548)","(155, 217, 236, 7, 6, 2)",2.572105640253056,5.144211280506112,0.035188519159496535,litqsmall_00041
2,4,"(-34.39831128314, -187.15944102112675, 1411.0282300106237)","(186, 211, 248, 22, 18, 15)",10.61028429452259,21.22056858904518,2.0718313475859667,litqsmall_00041
2,5,"(-15.795675223214289, -194.1263671875, 1421.8743471418109)","(217, 210, 263, 5, 4, 3)",2.1142578125,4.228515625,0.030038979770301923,litqsmall_00041
2,6,"(-31.185984358412952, -181.25875174164014, 1430.3032464758353)","(195, 222, 268, 14, 10, 7)",6.029670607362026,12.059341214724052,0.4042388420517773,litqsmall_00041
2,7,"(-42.37226776358193, -194.50576506240586, 1447.2894894694696)","(170, 192, 273, 38, 40, 27)",18.648719654417814,37.29743930883563,14.814366566148042,litqsmall_00041
2,8,"(-13.869229403409093, -200.39994673295453, 1433.7364255352454)","(219, 202, 273, 5, 5, 3)",2.431066887635592,4.862133775271184,0.03776328885409384,litqsmall_00041
2,9,"(-91.23523667279413, -94.37651271446077, 1474.9412400068022)","(127, 326, 306, 7, 8, 6)",3.4954917687804956,6.990983537560991,0.13131325442446268,litqsmall_00041
2,10,"(-87.72217684659091, -121.61116832386361, 1485.2437003092332)","(132, 295, 316, 5, 5, 4)",2.116520413529875,4.23304082705975,0.04720411106761731,litqsmall_00041
2,11,"(-75.71031501279239, -83.11472610562862, 1496.6526959778969)","(144, 338, 325, 9, 9, 4)",4.18858875639366,8.37717751278732,0.14676187259204654,litqsmall_00041
2,1,"(-106.59297941957512, -113.67498992317906, 468.05509913799796)","(92, 258, 262, 22, 20, 6)",7.599322346541694,15.198644693083388,0.7390823657942747,litqsmall_00043
2,1,"(-57.64586292613636, -199.65012428977272, -494.17878393211754)","(162, 187, 81, 6, 6, 5)",2.890858943235991,5.781717886471982,0.06170626618489678,litqsmall_00031
2,2,"(-76.56609632297905, -149.3394402601048, -492.3479001721936)","(132, 254, 83, 14, 10, 4)",4.937899454110588,9.875798908221176,0.10409036821088648,litqsmall_00031
2,3,"(-30.2373046875, -221.3076171875, -490.96666259235803)","(202, 158, 85, 2, 3, 2)",1.004622452263131,2.009244904526262,0.005609660562263343,litqsmall_00031
2,4,"(-85.998699913727, -175.9888024827454, -464.97484151863614)","(122, 219, 105, 7, 7, 6)",3.2692648939794156,6.538529787958831,0.10159718573876944,litqsmall_00031
2,5,"(-70.05901227678571, -121.88490513392858, -457.8999946117401)","(145, 295, 113, 6, 5, 1)",1.9405525525709297,3.8811051051418595,0.013089207978614468,litqsmall_00031
2,6,"(-119.564453125, -136.6908707157258, -454.1354783331194)","(75, 271, 115, 8, 10, 3)",3.4767753018175642,6.9535506036351284,0.07728865663562828,litqsmall_00031
2,7,"(-104.1143798828125, -178.9813232421875, -450.32499431073666)","(99, 217, 118, 3, 3, 3)",1.303727966883162,2.607455933766324,0.009972729888468167,litqsmall_00031
2,8,"(-102.39651125286697, -126.03815761181193, -448.99907682685676)","(99, 288, 118, 7, 8, 6)",3.662650838876982,7.325301677753964,0.13587844473037877,litqsmall_00031
2,9,"(-66.56335698341837, -140.15252311862244, -446.144892103818)","(150, 270, 121, 5, 5, 5)",2.531652958196411,5.063305916392822,0.03054148528343376,litqsmall_00031
2,10,"(-81.38005719866071, -131.85892159598217, -446.2857084359441)","(129, 281, 121, 6, 6, 5)",3.0010550932411197,6.0021101864822395,0.06980910921927716,litqsmall_00031
2,11,"(-102.7720703125, -104.50566406250002, -447.6999942064285)","(101, 321, 121, 3, 2, 2)",1.004622452263131,2.009244904526262,0.006232956180292604,litqsmall_00031
2,12,"(27.201590401785722, -230.556640625, -443.67142261777605)","(281, 145, 124, 3, 4, 3)",1.303727966883162,2.607455933766324,0.008726138652409645,litqsmall_00031
2,13,"(-42.44921875, -223.7099609375, -443.4999940395355)","(185, 156, 125, 2, 1, 1)",0.3603515625,0.720703125,0.0012465912360585208,litqsmall_00031
2,14,"(-41.54270935058594, -208.55267333984375, -440.24686891026795)","(184, 174, 126, 6, 8, 5)",3.08638051235638,6.17276102471276,0.07978183910774533,litqsmall_00031
2,15,"(-87.72481863839286, -126.0546875, -441.0999939441681)","(120, 289, 126, 6, 6, 3)",2.4197129099774273,4.8394258199548545,0.05235683191445787,litqsmall_00031
2,16,"(-80.21921037946427, -119.18741629464287, -438.33999383449554)","(130, 298, 127, 7, 8, 5)",2.9041573995463343,5.808314799092669,0.08726138652409646,litqsmall_00031
2,17,"(-48.49933182565789, -193.41514185855263, -438.11052014116655)","(174, 195, 129, 7, 7, 2)",2.4906618027020135,4.981323605404027,0.03552785022766784,litqsmall_00031
2,18,"(-63.87169352854332, -189.0991864542323, -432.8322770802055)","(152, 200, 131, 8, 9, 7)",3.698790156541914,7.397580313083828,0.15831708697943214,litqsmall_00031
2,19,"(0.23055089077101343, -232.41901832651868, -432.45326462861533)","(242, 142, 132, 6, 5, 5)",2.7291193981784985,5.458238796356997,0.06669263112913086,litqsmall_00031
2,20,"(-100.87765066964286, -189.34786551339286, -434.58570797102794)","(101, 201, 132, 8, 6, 2)",2.617759052781558,5.235518105563116,0.03490455460963858,litqsmall_00031
2,21,"(11.161693274456525, -224.1298488451087, -430.5817326566447)","(257, 153, 133, 7, 6, 5)",2.7291193981784985,5.458238796356997,0.07167899607336495,litqsmall_00031
2,22,"(-83.53967737268519, -161.05327690972223, -430.80863551053494)","(125, 239, 133, 8, 9, 6)",3.499475950790423,6.998951901580846,0.15146083518111028,litqsmall_00031
2,23,"(8.168164062499983, -234.0769981971154, -427.5984549461267)","(253, 138, 136, 7, 8, 6)",3.405446473985398,6.810892947970796,0.12154264551570577,litqsmall_00031
2,24,"(-40.60437542459238, -130.72750721807066, -426.46521075393844)","(185, 282, 137, 8, 7, 6)",3.367099521841788,6.734199043683576,0.11468639371738391,litqsmall_00031
2,25,"(-102.3558274872449, -119.58306760204081, -425.983666812887)","(99, 297, 137, 8, 8, 6)",3.517980269807767,7.035960539615534,0.12216594113373504,litqsmall_00031
2,26,"(23.448918269230774, -230.89851262019232, -422.7615316770016)","(274, 144, 141, 6, 5, 4)",2.2199307397399943,4.439861479479989,0.04861705820628231,litqsmall_00031
2,27,"(0.17636718750000568, -234.528515625, -421.1933264864815)","(239, 138, 143, 11, 7, 3)",3.67085523234376,7.34171046468752,0.05609660562263343,litqsmall_00031
2,28,"(9.614908854166686, -215.6220703125, -419.61110420138743)","(254, 165, 144, 9, 5, 3)",2.905247176877114,5.810494353754228,0.03365796337358006,litqsmall_00031
2,29,"(-74.45960332306338, -210.68655094630282, -413.466190029198)","(138, 171, 149, 8, 7, 3)",2.691137715578371,5.382275431156742,0.044253988880077484,litqsmall_00031
2,30,"(46.197265625, -197.404296875, -412.89999282360077)","(307, 191, 150, 4, 4, 2)",1.2878402519614551,2.5756805039229103,0.014959094832702248,litqsmall_00031
2,31,"(-69.28959803427419, -165.98396547379033, -409.28063784107087)","(145, 233, 152, 9, 7, 3)",2.905247176877114,5.810494353754228,0.03864432831781414,litqsmall_00031
2,32,"(16.2880859375, -184.33739483173076, -400.2815307837266)","(265, 208, 160, 6, 6, 3)",2.4197129099774273,4.8394258199548545,0.04051421517190192,litqsmall_00031
2,1,"(-83.12473958333334, -189.26441761363637, -252.89633613463604)","(167, 238, 317, 11, 15, 10)",6.893966770308945,13.78793354061789,0.6845405545449467,litqsmall_00012
2,2,"(-66.91418850806451, -235.13863407258066, -209.22190624667752)","(185, 192, 356, 9, 10, 3)",4.8008302725515275,9.601660545103055,0.16076331205222233,litqsmall_00012
2,3,"(-4.132951019503537, -230.96356937056737, -197.8255022248478)","(253, 198, 365, 11, 8, 4)",5.006520406632859,10.013040813265718,0.14624275483460225,litqsmall_00012
2,4,"(-69.101953125, -224.46259765624998, -195.49497021734715)","(183, 205, 368, 8, 8, 2)",3.436891729463636,6.873783458927272,0.08297461267211474,litqsmall_00012
2,5,"(-85.41796875, -175.09619140625, -193.16247012466192)","(166, 258, 370, 7, 7, 2)",3.175466432627346,6.350932865254692,0.0663796901376918,litqsmall_00012
2,1,"(-75.01727959034973, -133.09747915317357, 30.93369242317317)","(133, 298, 221, 8, 12, 5)",4.9035418924615595,9.807083784923119,0.1610847399824752,litqsmall_00014
2,2,"(11.53623707184164, -228.93343736098754, 60.447701672218045)","(235, 183, 243, 13, 11, 9)",5.864029625003346,11.728059250006693,0.4690654086536324,litqsmall_00014
2,3,"(-12.917764721729213, -171.21011544434586, 72.37770294030827)","(205, 250, 254, 13, 14, 7)",5.950484003688992,11.900968007377983,0.4114755275200014,litqsmall_00014
2,4,"(-45.549242424242436, -205.6698330965909, 84.41819761016154)","(170, 213, 266, 6, 7, 3)",2.7114580183484525,5.422916036696905,0.05508597325825576,litqsmall_00014
2,5,"(-81.9994140625, -125.6801171875, 94.50401619275408)","(126, 307, 274, 6, 10, 4)",4.18310458645812,8.36620917291624,0.06259769688438155,litqsmall_00014
2,6,"(68.34959282309319, -220.60959017478814, 99.0474740004135)","(306, 194, 278, 7, 9, 3)",3.490559979467567,6.981119958935134,0.04924352154904682,litqsmall_00014
2,7,"(-42.40936869959677, -192.34524109543008, 103.81937140162273)","(172, 228, 281, 10, 8, 5)",4.027407514953498,8.054815029906996,0.15524228827326625,litqsmall_00014
2,8,"(-0.9401041666666572, -200.05836123511904, 109.22450657361213)","(220, 218, 286, 12, 10, 5)",4.700564921699797,9.401129843399595,0.24538297178677568,litqsmall_00014
2,9,"(-9.327837775735304, -208.54704733455884, 114.31598336656555)","(211, 208, 290, 10, 10, 5)",4.484038497580889,8.968076995161779,0.19864335811310413,litqsmall_00014
2,10,"(-68.1552734375, -150.21634432164632, 114.93172432155143)","(142, 280, 292, 6, 6, 2)",2.324347667035904,4.648695334071808,0.034220074296795244,litqsmall_00014
3,11,"(-67.04834872159093, -144.2222434303977, 21.742740574208142)","(141, 282, 213, 12, 16, 5)",6.554480049205951,13.108960098411902,0.3672398217217051,litqsmall_00014
3,12,"(-72.90702205882353, -214.1403492647059, 30.459778353747197)","(131, 197, 218, 18, 19, 10)",8.821460634419303,17.642921268838606,1.418881129379315,litqsmall_00014
3,13,"(-11.237621861645295, -231.79961549590456, 30.278646119299765)","(208, 177, 220, 11, 15, 5)",6.000492424626286,12.000984849252571,0.2929572214189057,litqsmall_00014
3,14,"(-48.790156249999995, -223.23960937500001, 42.29601411819459)","(165, 191, 231, 8, 9, 3)",4.112850742398519,8.225701484797039,0.08346359584584206,litqsmall_00014
3,15,"(-46.200613114940296, -167.5857275846963, 53.162008319440815)","(165, 254, 238, 15, 16, 7)",7.199251031994692,14.398502063989383,0.8037544279954592,litqsmall_00014
3,16,"(-40.00919306125178, -175.687819019704, 81.12897429180555)","(171, 245, 262, 16, 14, 6)",6.642609620573443,13.285219241146885,0.5850798068793529,litqsmall_00014
3,17,"(-19.57081868489584, -222.63879313151043, 88.0435159360369)","(192, 186, 263, 23, 22, 13)",10.057719297452797,20.115438594905594,2.0031263003002096,litqsmall_00014
3,18,"(-9.933156249999996, -172.693484375, 97.34721630573273)","(210, 249, 276, 10, 11, 5)",4.971236391612404,9.942472783224808,0.20865898961460516,litqsmall_00014
3,1,"(-101.81574955920584, -106.77840207655402, 1537.5849923989208)","(136, 293, 369, 10, 9, 10)",5.149329957794738,10.298659915589475,0.37002599611887216,litqsmall_00034
3,2,"(-110.52218521717222, -86.75710738867201, 1537.0924266167926)","(126, 313, 369, 11, 10, 9)",5.366149125858818,10.732298251717635,0.5283360872418948,litqsmall_00034
3,3,"(-125.08312638809807, -219.06980917955698, 1538.3717983312774)","(112, 179, 371, 9, 8, 7)",3.9381218827843347,7.8762437655686695,0.21743795648222386,litqsmall_00034
3,4,"(-130.4979722925595, -91.96411071079115, 1542.7682582310267)","(107, 309, 375, 8, 7, 8)",3.882202473016281,7.764404946032562,0.21362325549130765,litqsmall_00034
3,5,"(-141.71577743994885, -189.8187168561495, 1546.60594138121)","(96, 208, 379, 8, 8, 8)",4.008079464146913,8.016158928293827,0.22316000796859817,litqsmall_00034
3,6,"(-65.32267790574295, -103.51392044165198, 1548.7640610393296)","(174, 297, 381, 8, 8, 8)",4.120539592935837,8.241079185871675,0.22316000796859817,litqsmall_00034
3,7,"(-122.08032816031883, -235.4145372242763, 1555.290733600485)","(117, 162, 388, 6, 10, 8)",4.669083697948192,9.338167395896384,0.16593949310485506,litqsmall_00034
3,8,"(-82.01341148647103, -161.49889809698672, 1558.1249989002674)","(156, 237, 390, 10, 9, 10)",5.07692537755114,10.15385075510228,0.4234318099916991,litqsmall_00034
3,9,"(13.273927160931123, -262.2821556130036, 1558.5913637422668)","(253, 134, 393, 10, 9, 4)",5.1080212600601325,10.216042520120265,0.18787402380262325,litqsmall_00034
3,10,"(-121.72459230031052, -104.84333125205887, 1558.2202722558147)","(115, 294, 393, 12, 10, 3)",5.921076468186372,11.842152936372743,0.20885487925266238,litqsmall_00034
3,11,"(-26.009413480758667, -229.312717795372, 1563.3122457801749)","(212, 166, 394, 13, 12, 12)",6.8086327707894965,13.617265541578993,0.8316048160197334,litqsmall_00034
3,12,"(14.855814742614797, -269.88507594880707, 1569.632529947552)","(252, 125, 399, 15, 12, 14)",8.936145868497546,17.87229173699509,0.8516319962220434,litqsmall_00034
3,13,"(-26.065993907054263, -163.3485391676426, 1571.4186550564236)","(212, 234, 402, 12, 11, 12)",6.625330255623094,13.250660511246188,0.6866461783649175,litqsmall_00034
3,14,"(-105.66977505427465, -124.1182100339517, 1573.3368240678449)","(129, 273, 403, 15, 14, 13)",7.395170621692431,14.790341243384862,1.4009489389139773,litqsmall_00034
3,15,"(-129.2640152168274, -160.6410183143616, 1569.4900439453124)","(107, 238, 405, 9, 9, 2)",4.201734555044523,8.403469110089047,0.0715256435796789,litqsmall_00034
3,16,"(-54.43650472164154, -105.62146019935608, 1574.4964328342014)","(186, 295, 408, 7, 7, 6)",3.3193939565296042,6.6387879130592085,0.1373292356729835,litqsmall_00034
3,17,"(-127.44578937962952, -113.161817921318, 1574.0647807874177)","(108, 285, 409, 13, 11, 3)",6.176326570799351,12.352653141598703,0.23555778618907586,litqsmall_00034
3,18,"(-80.64094460010529, -112.88649689067489, 1576.840498490767)","(158, 286, 409, 9, 10, 9)",4.7936256150174925,9.587251230034985,0.3356936872006263,litqsmall_00034
3,19,"(-72.4215395450592, -101.22692680358887, 1575.0033772786458)","(169, 302, 410, 3, 2, 2)",1.0918306002587193,2.1836612005174385,0.005722051486374312,litqsmall_00034
3,20,"(-89.36388994008303, -241.19078095257282, 1579.9877522786458)","(148, 156, 412, 10, 8, 9)",4.7936256150174925,9.587251230034985,0.36621129512795597,litqsmall_00034
3,21,"(-5.314768908899026, -192.79927834679808, 1582.0919848735825)","(234, 205, 412, 11, 8, 12)",6.03729153762172,12.07458307524344,0.45204206742357067,litqsmall_00034
3,22,"(-40.77323977806989, -178.83591843633093, 1581.894553749234)","(196, 217, 412, 14, 13, 12)",6.988696673431056,13.977393346862112,0.972748752683633,litqsmall_00034
3,23,"(-120.53378097235719, -227.89279575277948, 1581.231168639689)","(117, 169, 413, 9, 9, 9)",4.803488831524545,9.60697766304909,0.39005317632118225,litqsmall_00034
3,24,"(-84.124867731926, -275.43079716221416, 1582.8288117178245)","(153, 121, 415, 11, 8, 9)",5.200534245724698,10.401068491449395,0.40245095454165997,litqsmall_00034
3,25,"(-46.79276210074596, -201.96434675432377, 1588.935992578287)","(187, 190, 417, 18, 21, 18)",11.880784344832794,23.761568689665587,2.3021720480179315,litqsmall_00034
3,26,"(-15.626783865563397, -140.42883119557763, 1585.0450439453125)","(224, 259, 417, 10, 9, 9)",5.231160824268527,10.462321648537054,0.35858189314612354,litqsmall_00034
3,27,"(-100.86336314510294, -113.40416279645035, 1583.4658185931999)","(138, 288, 417, 7, 6, 6)",3.4247403605166675,6.849480721033335,0.13542188517752538,litqsmall_00034
3,28,"(-14.493236618757095, -212.76081571582418, 1601.7064534622555)","(218, 175, 418, 29, 27, 35)",18.962382981364705,37.92476596272941,5.29099027440078,litqsmall_00034
3,29,"(-82.4285038421894, -205.67426587795387, 1590.342457738416)","(158, 193, 424, 5, 6, 5)",2.8795031888818485,5.759006377763697,0.08296974655242753,litqsmall_00034
3,30,"(-1.6398720180287114, -209.73073284766252, 1595.8171027688418)","(241, 190, 430, 4, 5, 4)",2.638270323205447,5.276540646410894,0.03242495842278777,litqsmall_00034
3,31,"(-76.28752964546808, -183.23594436896474, 1599.980570261102)","(162, 215, 432, 9, 9, 9)",4.711569707670559,9.423139415341119,0.3623965941370398,litqsmall_00034
3,32,"(-52.061974117071316, -160.37505799472922, 1605.800406981616)","(186, 237, 436, 11, 11, 12)",6.250719641888742,12.501439283777485,0.5779272001238055,litqsmall_00034
3,33,"(-83.58198891406835, -137.3237982323003, 1604.303764875545)","(156, 263, 436, 7, 6, 8)",4.125333469993094,8.250666939986187,0.16403214260939694,litqsmall_00034
3,34,"(-87.86771156758437, -200.7177964993465, 1607.5846529988105)","(148, 195, 437, 13, 13, 13)",6.767743456391715,13.53548691278343,0.9269723407926386,litqsmall_00034
3,35,"(11.193038704813262, -229.16807478637116, 1612.588261379201)","(246, 161, 439, 21, 21, 19)",10.582742817965208,21.165485635930416,3.8948097117254483,litqsmall_00034
3,36,"(72.25098384137186, -211.67986428974478, 1604.4945472565707)","(312, 184, 439, 12, 11, 3)",5.656363279634203,11.312726559268405,0.14400496240708685,litqsmall_00034
3,37,"(-131.17807865142822, -184.88582181930542, 1605.1700439453125)","(110, 217, 441, 1, 1, 1)",0.0,0.0,0.000953675247729052,litqsmall_00034
3,38,"(-109.8731985641605, -171.38942676905253, 1612.0191523129395)","(123, 226, 441, 17, 10, 14)",8.790542342005503,17.581084684011007,0.6952292555944789,litqsmall_00034
3,39,"(-45.1459481291746, -220.9036118210298, 1610.4030282385063)","(193, 176, 442, 11, 8, 9)",5.131305877177716,10.262611754355431,0.3643039446324979,litqsmall_00034
3,40,"(-82.49865922845643, -151.83141002572816, 1611.894181876347)","(156, 247, 444, 9, 9, 9)",4.495829090545356,8.991658181090711,0.3318789862097101,litqsmall_00034
3,41,"(-121.54672629237176, -151.21270967423916, 1612.4137939453126)","(117, 248, 445, 7, 7, 7)",3.5807116669027863,7.161423333805573,0.15258803963664833,litqsmall_00034
3,42,"(-12.172653507327766, -255.56084767206886, 1615.8611796793846)","(226, 139, 447, 13, 12, 10)",6.3325101781908835,12.665020356381767,0.6885535288603756,litqsmall_00034
3,43,"(-56.08038573265074, -252.78567114998313, 1614.0053380629595)","(184, 144, 447, 7, 8, 6)",3.764430979127277,7.528861958254554,0.16212479211393885,litqsmall_00034
3,44,"(-84.47051588478831, -230.9776377472796, 1621.1234912051827)","(151, 164, 450, 15, 13, 18)",9.213370557641213,18.426741115282425,1.6183868953962013,litqsmall_00034
